N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"59,200",800,+1.37%,100,"3,534,111","5,969,783",55.90,"29,678,807",18.52,8.69,
2,SK하이닉스,"76,600",700,-0.91%,"5,000","557,650","728,002",47.22,"3,517,173",24.39,4.25,
3,삼성바이오로직스,"764,000","5,000",+0.66%,"2,500","505,501","66,165",10.24,"83,822",147.18,4.77,
4,NAVER,"307,500","3,000",+0.99%,100,"505,110","164,263",55.13,"824,833",71.68,10.56,
5,LG화학,"713,000","14,000",+2.00%,"5,000","503,323","70,592",35.95,"537,463",122.91,1.84,
6,삼성전자우,"50,700","1,200",+2.42%,100,"417,204","822,887",87.40,"2,629,392",15.86,N/A,
7,셀트리온,"298,500",0,0.00%,"1,000","402,956","134,994",21.07,"1,221,066",100.67,11.19,
8,현대차,"169,000","1,500",+0.90%,"5,000","361,099","213,668",31.72,"1,313,198",24.35,4.32,
9,카카오,"385,500","1,500",+0.39%,500,"339,294","88,014",31.86,"925,829",-220.29,-5.81,
10,삼성SDI,"430,000",500,+0.12%,"5,000","295,687","68,765",41.71,"285,731",157.97,2.94,
11,LG생활건강,"1,527,000","17,000",+1.13%,"5,000","238,490","15,618",45.31,"34,329",34.82,20.32,
12,현대모비스,"224,000",500,+0.22%,"5,000","212,923","95,055",43.61,"332,144",12.20,7.28,
13,삼성물산,"108,500",500,+0.46%,100,"202,772","186,887",14.32,"612,821",18.96,4.77,
14,SK텔레콤,"240,000","2,000",+0.84%,500,"193,790","80,746",35.66,"306,607",19.69,3.92,
15,엔씨소프트,"830,000","39,000",+4.93%,500,"182,218","21,954",49.21,"171,760",34.96,14.72,
16,기아차,"42,150",50,+0.12%,"5,000","170,861","405,363",39.03,"1,177,004",16.05,6.50,
17,POSCO,"185,500",500,+0.27%,"5,000","161,732","87,187",51.99,"411,039",17.63,4.18,
18,넷마블,"187,000","2,000",-1.06%,100,"160,459","85,807",22.43,"1,327,601",77.37,3.54,
19,KB금융,"37,550",50,+0.13%,"5,000","156,136","415,808",65.60,"1,642,947",4.91,8.92,
20,LG전자,"93,200","3,000",+3.33%,"5,000","152,520","163,648",34.67,"2,865,838",37.40,0.22,
21,SK,"211,000","1,000",+0.48%,200,"148,460","70,360",22.24,"230,870",-406.55,4.31,
22,SK이노베이션,"158,000","12,000",+8.22%,"5,000","146,096","92,466",23.52,"1,768,778",-6.47,-0.20,
23,SK바이오팜,"184,500","6,500",-3.40%,500,"144,488","78,313",2.21,"1,185,837",-167.73,-313.66,
24,LG,"79,700",200,+0.25%,"5,000","137,528","172,557",34.94,"385,385",17.01,5.87,
25,신한지주,"28,500",100,+0.35%,"5,000","136,058","477,397",61.26,"1,982,252",4.28,9.09,
26,삼성에스디에스,"174,500","2,500",-1.41%,500,"135,024","77,378",12.36,"403,111",25.91,11.76,
27,한국전력,"20,350",50,+0.25%,"5,000","130,640","641,964",17.63,"2,618,620",-14.18,-3.42,
28,삼성생명,"62,900",300,-0.47%,500,"125,800","200,000",12.16,"596,414",13.99,3.26,
29,KT&G,"83,700",400,-0.48%,"5,000","114,914","137,292",42.28,"437,772",11.19,12.39,
30,삼성전기,"142,500","1,500",-1.04%,"5,000","106,439","74,694",32.93,"1,007,894",43.86,10.18,
31,아모레퍼시픽,"166,000","1,000",-0.60%,500,"97,041","58,458",30.90,"189,944",83.46,5.36,
32,삼성화재,"185,000","1,000",-0.54%,500,"87,643","47,375",47.10,"122,280",14.14,4.85,
33,하나금융지주,"27,850",150,+0.54%,"5,000","83,617","300,242",64.03,"1,392,945",3.30,8.77,
34,한화솔루션,"49,250",600,+1.23%,"5,000","78,733","159,864",19.55,"7,221,487",-47.54,-4.02,
35,고려아연,"403,000","2,000",+0.50%,"5,000","76,046","18,870",24.39,"34,792",13.83,9.76,
36,신풍제약,"141,000","1,500",+1.08%,500,"74,709","52,985",7.28,"1,140,807","4,272.73",0.80,
37,롯데케미칼,"208,000",500,-0.24%,"5,000","71,293","34,275",30.13,"392,191",39.69,5.51,
38,한온시스템,"12,400",0,0.00%,100,"66,191","533,800",20.90,"1,347,065",39.74,14.98,
39,S-Oil,"55,900",100,-0.18%,"2,500","62,934","112,583",74.22,"440,590",-7.68,1.01,
40,한국조선해양,"87,200",700,+0.81%,"5,000","61,714","70,773",16.40,"313,155",58.64,1.40,
41,우리금융지주,"8,420",0,0.00%,"5,000","60,815","722,268",26.11,"1,760,146",4.44,N/A,
42,KT,"23,250",100,-0.43%,"5,000","60,708","261,112",45.17,"1,413,091",10.14,4.61,
43,기업은행,"8,200",70,+0.86%,"5,000","60,570","738,664",11.61,"1,617,870",3.93,7.36,
44,CJ제일제당,"401,500","26,000",+6.92%,"5,000","60,443","15,054",22.54,"171,290",10.11,3.16,
45,미래에셋대우,"9,120",20,+0.22%,"5,000","58,853","645,316",13.40,"3,606,992",10.86,7.56,
46,LG디스플레이,"16,400",450,+2.82%,"5,000","58,682","357,816",22.32,"3,380,292",-2.02,-22.35,
47,코웨이,"78,600",500,-0.63%,500,"58,006","73,800",60.55,"181,861",16.52,30.74,
48,오리온,"139,000","2,000",+1.46%,500,"54,955","39,536",44.33,"78,783",20.74,14.24,
49,포스코케미칼,"88,100","1,400",+1.61%,500,"53,731","60,988",7.40,"331,506",103.89,11.57,
50,LG유플러스,"11,900",50,+0.42%,"5,000","51,957","436,611",31.85,"1,859,432",10.39,6.30,
51,현대글로비스,"137,500","2,500",+1.85%,500,"51,562","37,500",34.67,"175,868",9.37,11.25,
52,KODEX 200,"31,625",300,+0.96%,0,"49,193","155,550",11.87,"6,853,713",N/A,N/A,
53,강원랜드,"21,050",50,-0.24%,500,"45,034","213,940",24.85,"435,869",-221.58,9.16,
54,한국금융지주,"80,000","3,900",+5.12%,"5,000","44,581","55,726",33.40,"1,083,918",7.57,18.14,
55,한진칼,"73,400",100,+0.14%,"2,500","43,431","59,170",17.31,"96,267",-11.30,-17.56,
56,유한양행,"64,500",500,+0.78%,"1,000","43,123","66,857",21.17,"601,353",26.02,2.43,
57,아모레G,"50,000",300,-0.60%,500,"41,229","82,458",20.56,"146,867",68.21,4.12,
58,SK케미칼,"346,000","28,000",+8.81%,"5,000","40,625","11,741",11.95,"1,279,813",17.80,1.51,
59,이마트,"145,500","7,500",+5.43%,"5,000","40,559","27,876",30.92,"1,272,475",7.30,2.76,
60,LG이노텍,"169,500","3,500",+2.11%,"5,000","40,116","23,667",34.49,"479,870",17.55,4.73,
61,맥쿼리인프라,"11,150",50,+0.45%,0,"38,918","349,044",18.84,"412,124",N/A,N/A,
62,한국타이어앤테크놀로지,"31,400",150,+0.48%,500,"38,897","123,875",38.20,"356,771",13.13,6.03,
63,한미사이언스,"58,200",600,+1.04%,500,"38,418","66,011",1.95,"200,919",135.66,4.73,
64,두산중공업,"14,700",600,+4.26%,"5,000","37,212","253,141",7.57,"24,218,432",-2.90,-14.73,
65,현대건설,"32,100",100,-0.31%,"5,000","35,745","111,356",21.79,"599,356",10.62,6.30,
66,CJ대한통운,"156,000","2,000",-1.27%,"5,000","35,587","22,812",20.88,"69,568",39.37,1.41,
67,현대중공업지주,"223,500",0,0.00%,"5,000","35,310","15,799",18.47,"41,259",-15.76,2.20,
68,삼성중공업,"5,480",210,+3.98%,"5,000","34,524","630,000",15.24,"6,601,178",-1.89,-21.88,
69,한미약품,"291,500","3,000",-1.02%,"2,500","34,522","11,843",14.40,"91,007",95.76,7.30,
70,더존비즈온,"115,000",0,0.00%,500,"34,124","29,673",45.29,"258,690",71.79,18.78,
71,SKC,"89,200","3,200",+3.72%,"5,000","33,481","37,535",8.84,"379,466",32.32,3.86,
72,현대제철,"25,000",300,+1.21%,"5,000","33,361","133,446",19.05,"727,632",-12.40,0.10,
73,에스원,"87,300",800,-0.91%,500,"33,173","37,999",55.81,"69,779",22.42,11.32,
74,삼성카드,"28,400",250,-0.87%,"5,000","32,904","115,859",9.81,"187,210",8.78,5.04,
75,대한항공,"18,550",150,+0.82%,"5,000","32,316","174,210",11.74,"1,159,828",-2.76,-22.09,
76,대림산업,"92,800","2,100",-2.21%,"5,000","32,294","34,800",40.27,"642,280",5.22,11.74,
77,롯데지주,"29,950",50,-0.17%,200,"31,420","104,909",11.38,"149,585",-4.52,-5.21,
78,DB손해보험,"44,000",650,-1.46%,500,"31,152","70,800",39.72,"159,388",5.75,6.92,
79,GS,"33,000",150,-0.45%,"5,000","30,662","92,915",20.80,"248,747",-27.30,6.26,
80,현대차2우B,"83,100",400,+0.48%,"5,000","30,319","36,485",62.37,"63,913",11.97,N/A,
81,금호석유,"99,400","3,600",-3.50%,"5,000","30,285","30,468",33.36,"213,902",11.37,11.84,
82,녹십자,"257,000",500,-0.19%,"5,000","30,034","11,687",17.48,"196,317",502.94,-0.35,
83,두산퓨얼셀,"53,300",500,+0.95%,100,"29,578","55,494",4.94,"2,209,908",81.25,N/A,
84,쌍용양회,"5,630",0,0.00%,"1,000","28,367","503,860",2.88,"743,532",21.25,7.02,
85,호텔신라,"72,200",200,-0.28%,"5,000","28,337","39,248",20.57,"778,811",-38.18,20.16,
86,삼성증권,"31,200",150,+0.48%,"5,000","27,862","89,300",24.81,"462,044",8.56,8.15,
87,두산밥캣,"27,700",600,+2.21%,500,"27,769","100,249",22.14,"520,374",15.17,7.05,
88,LG화학우,"357,500","10,000",+2.88%,"5,000","27,487","7,689",53.90,"42,392",61.63,N/A,
89,동서,"27,250",550,+2.06%,500,"27,168","99,700",5.98,"202,372",19.75,10.53,
90,TIGER 200,"31,600",260,+0.83%,0,"26,528","83,950",6.89,"1,865,904",N/A,N/A,
91,하이트진로,"37,600",550,+1.48%,"5,000","26,370","70,134",10.10,"385,368",38.84,-3.86,
92,NH투자증권,"9,280",90,+0.98%,"5,000","26,115","281,409",13.64,"1,160,063",6.07,9.12,
93,대우조선해양,"23,750","1,150",+5.09%,"5,000","25,461","107,206",9.32,"537,244",-27.39,-1.22,
94,GS리테일,"32,500",200,-0.61%,"1,000","25,025","77,000",16.53,"266,239",14.98,6.25,
95,키움증권,"109,000","1,000",+0.93%,"5,000","24,109","22,119",24.76,"97,036",7.31,16.97,
96,CJ,"81,500",800,-0.97%,"5,000","23,779","29,177",19.01,"95,132",15.84,6.24,
97,KODEX 200선물인버스2X,"4,060",80,-1.93%,0,"23,633","582,100",1.75,"123,528,460",N/A,N/A,
98,HMM,"7,080",590,+9.09%,"5,000","23,132","326,726",7.83,"24,632,890",-9.08,-55.46,
99,휠라홀딩스,"38,000",500,-1.30%,"1,000","23,086","60,752",45.51,"314,229",11.50,23.81,
100,일진머티리얼즈,"49,550",50,-0.10%,500,"22,848","46,111",9.00,"446,380",44.84,8.52,
101,한샘,"96,200","1,000",-1.03%,"1,000","22,640","23,534",24.70,"83,925",43.29,7.32,
102,한화,"30,150",50,-0.17%,"5,000","22,600","74,959",19.48,"979,597",15.79,2.09,
103,한국항공우주,"23,050",200,-0.86%,"5,000","22,468","97,475",14.44,"439,936",14.38,15.84,
104,부광약품,"34,500",100,-0.29%,500,"22,369","64,838",4.87,"1,082,975",802.33,-2.00,
105,KODEX 레버리지,"15,295",275,+1.83%,0,"22,178","145,000",1.12,"36,991,297",N/A,N/A,
106,롯데쇼핑,"78,300",200,+0.26%,"5,000","22,150","28,289",11.68,"164,773",-1.63,-8.14,
107,삼성엔지니어링,"11,200",0,0.00%,"5,000","21,952","196,000",30.61,"783,325",8.49,24.62,
108,메리츠증권,"3,235",10,+0.31%,"1,000","21,867","675,962",12.27,"2,218,328",4.41,15.06,
109,제일기획,"18,800",200,-1.05%,200,"21,628","115,041",29.85,"520,251",16.82,15.09,
110,한국가스공사,"23,350",50,-0.21%,"5,000","21,555","92,313",8.88,"289,320",-4.83,0.48,
111,오뚜기,"596,000","9,000",+1.53%,"5,000","21,487","3,605",17.60,"7,102",17.02,7.79,
112,농심,"349,000","6,000",+1.75%,"5,000","21,228","6,083",19.71,"26,534",17.36,3.72,
113,BGF리테일,"119,000","2,000",-1.65%,"1,000","20,568","17,284",32.00,"50,808",15.88,26.46,
114,신세계,"206,000","1,000",-0.48%,"5,000","20,281","9,845",28.09,"150,757",-7.59,14.24,
115,한올바이오파마,"38,650",300,-0.77%,500,"20,191","52,241",6.79,"703,252",94.04,14.90,
116,GS건설,"25,200",50,-0.20%,"5,000","20,185","80,098",28.80,"337,582",5.29,11.79,
117,현대차우,"82,800",300,+0.36%,"5,000","20,167","24,357",55.53,"61,984",11.93,N/A,
118,현대해상,"22,150",250,-1.12%,500,"19,802","89,400",40.08,"326,297",6.51,6.23,
119,씨에스윈드,"114,500",500,-0.43%,500,"19,792","17,286",8.59,"287,746",46.87,9.92,
120,대웅,"33,250",300,-0.89%,500,"19,332","58,142",6.88,"569,190",41.56,10.43,
121,LS,"59,900",500,+0.84%,"5,000","19,288","32,200",11.09,"487,624",-44.34,0.80,
122,LS ELECTRIC,"63,300","1,200",+1.93%,"5,000","18,990","30,000",15.86,"307,861",19.53,7.82,
123,영진약품,"10,250","1,400",-12.02%,500,"18,746","182,893",4.81,"21,715,441",788.46,4.43,
124,종근당,"169,500","1,500",-0.88%,"2,500","18,451","10,886",12.66,"100,805",24.32,11.94,
125,현대로템,"16,500",200,+1.23%,"5,000","18,008","109,142",3.50,"2,219,680",-4.95,-37.93,
126,팬오션,"3,310",5,-0.15%,"1,000","17,694","534,569",11.20,"1,849,838",11.99,5.49,
127,KODEX 단기채권,"102,465",10,+0.01%,0,"17,613","17,189",3.49,"6,737",N/A,N/A,
128,포스코인터내셔널,"13,900",150,+1.09%,"5,000","17,149","123,375",16.20,"228,685",9.57,7.06,
129,OCI,"71,800",0,0.00%,"5,000","17,124","23,849",16.49,"402,146",-2.11,-26.20,
130,두산인프라코어,"8,020",120,+1.52%,"5,000","16,850","210,103",4.67,"4,670,672",12.17,11.59,
131,한솔케미칼,"149,000",500,+0.34%,"5,000","16,830","11,295",31.68,"71,013",16.19,20.88,
132,효성,"79,500",500,+0.63%,"5,000","16,751","21,071",5.77,"283,585",61.34,4.25,
133,BNK금융지주,"5,110",30,+0.59%,"5,000","16,655","325,935",47.10,"1,189,758",3.19,7.07,
134,DB하이텍,"37,300",150,+0.40%,"5,000","16,561","44,399",31.78,"915,233",10.21,17.40,
135,태영건설,"21,600",0,0.00%,500,"16,502","76,400",7.30,0,25.00,8.38,
136,유나이티드제약,"100,000","22,600",+29.20%,500,"16,245","16,245",12.31,"5,997,115",52.11,12.79,
137,현대엘리베이,"40,800",150,-0.37%,"5,000","15,785","38,690",25.32,"244,633",28.20,5.22,
138,HDC현대산업개발,"23,600",400,-1.67%,"5,000","15,554","65,907",9.33,"764,847",3.35,20.30,
139,NHN,"79,200",400,-0.50%,500,"15,495","19,565",11.34,"148,959",60.32,0.78,
140,한국테크놀로지그룹,"16,150",500,-3.00%,500,"15,023","93,020",6.55,"1,047,945",11.95,4.71,
141,LG생활건강우,"709,000","1,000",+0.14%,"5,000","14,887","2,100",87.52,"3,350",16.17,N/A,
142,롯데정밀화학,"56,800",200,+0.35%,"5,000","14,654","25,800",23.91,"149,893",7.49,11.73,
143,메리츠화재,"12,700",50,+0.40%,500,"14,437","113,680",11.78,"129,103",4.11,12.80,
144,한화에어로스페이스,"28,350",200,+0.71%,"5,000","14,354","50,630",16.64,"475,149",13.40,5.45,
145,일양약품,"75,000","1,800",-2.34%,"2,500","14,314","19,086",8.62,"683,892",154.32,5.20,
146,만도,"29,950",100,+0.34%,"1,000","14,064","46,957",24.24,"333,879",-33.96,7.55,
147,한화시스템,"12,650",300,+2.43%,"5,000","13,944","110,230",1.92,"1,020,791",17.92,8.15,
148,F&F,"90,200",500,-0.55%,500,"13,891","15,400",10.14,"65,796",13.51,25.13,
149,더블유게임즈,"75,100",500,-0.66%,500,"13,799","18,375",15.37,"102,501",13.08,18.93,
150,영원무역,"31,050",950,+3.16%,500,"13,759","44,311",22.88,"210,582",9.77,9.82,
151,한화생명,"1,565",5,-0.32%,"5,000","13,592","868,530",7.58,"3,700,637",8.07,0.51,
152,SK디스커버리,"71,100","1,400",+2.01%,"5,000","13,536","19,038",9.89,"354,154",5.53,11.52,
153,KODEX 종합채권(AA-이상)액티브,"110,470",75,+0.07%,0,"13,444","12,170",0.00,"16,721",N/A,N/A,
154,대웅제약,"116,000",500,-0.43%,"2,500","13,440","11,587",4.96,"81,097",-542.06,4.34,
155,아이에스동서,"42,850",450,-1.04%,500,"13,237","30,893",5.32,"92,537",22.66,6.10,
156,현대백화점,"56,400",400,+0.71%,"5,000","13,199","23,402",18.34,"261,170",10.43,4.64,
157,KCC,"148,500","1,500",+1.02%,"5,000","13,196","8,886",13.54,"59,211",-626.58,-4.37,
158,KODEX 삼성그룹,"7,675",25,+0.33%,0,"13,094","170,600",0.03,"180,990",N/A,N/A,
159,두산솔루스,"42,700",300,-0.70%,100,"13,062","30,590",8.26,"336,496",94.68,N/A,
160,KG동부제철,"12,700",800,+6.72%,"5,000","12,701","100,009",0.13,"279,580",13.24,-7.44,
161,지누스,"87,800",700,+0.80%,500,"12,649","14,407",18.82,"54,211",15.98,26.32,
162,한전KPS,"27,900",50,+0.18%,200,"12,555","45,000",14.32,"141,248",7.90,14.98,
163,메리츠금융지주,"9,330",50,+0.54%,500,"12,503","134,011",7.89,"37,227",3.09,15.26,
164,녹십자홀딩스,"26,500",350,-1.30%,500,"12,462","47,028",7.09,"194,834",37.64,0.37,
165,파미셀,"20,750",150,+0.73%,500,"12,441","59,959",7.04,"1,153,025",203.43,8.78,
166,SK네트웍스,"4,975",45,-0.90%,"2,500","12,347","248,188",12.12,"1,222,102",-42.16,-5.85,
167,현대미포조선,"30,500",200,+0.66%,"5,000","12,182","39,942",13.17,"146,563",20.39,2.31,
168,TIGER 단기통안채,"100,660",5,0.00%,0,"12,023","11,944",6.10,"1,681",N/A,N/A,
169,대우건설,"2,865",50,-1.72%,"5,000","11,908","415,623",10.58,"4,020,308",6.48,8.80,
170,KODEX 인버스,"5,390",55,-1.01%,0,"11,831","219,500",1.92,"25,431,518",N/A,N/A,
171,진원생명과학,"26,250","2,550",+10.76%,"1,000","11,716","44,631",8.04,"19,206,056",-89.59,-28.50,
172,KODEX 200TR,"10,120",70,+0.70%,0,"11,598","114,600",20.19,"162,398",N/A,N/A,
173,현대위아,"40,750",350,+0.87%,"5,000","11,082","27,195",10.80,"181,978",17.58,1.80,
174,롯데관광개발,"15,650",300,-1.88%,500,"10,842","69,276",6.41,"235,923",-23.75,-4.77,
175,현대오토에버,"51,300","3,100",+6.43%,500,"10,773","21,000",1.17,"608,718",18.73,11.71,
176,후성,"11,500",200,+1.77%,500,"10,650","92,607",4.78,"5,602,199",-766.67,3.85,
177,드림텍,"17,100",750,+4.59%,100,"10,618","62,095",21.58,"2,381,448",84.24,13.24,
178,대한유화,"162,500","1,500",-0.91%,"5,000","10,562","6,500",14.08,"226,555",12.59,6.11,
179,신세계인터내셔날,"147,500",500,-0.34%,"5,000","10,532","7,140",4.79,"44,721",17.00,12.98,
180,한국콜마,"45,900",450,+0.99%,500,"10,502","22,881",25.27,"141,146",47.71,6.39,
181,다우기술,"23,000",200,-0.86%,500,"10,319","44,867",22.92,"791,333",5.42,14.62,
182,금호타이어,"3,570",5,-0.14%,"5,000","10,255","287,260",4.44,"650,702",-7.33,-3.30,
183,이노션,"50,900",100,-0.20%,500,"10,180","20,000",28.63,"69,454",15.23,9.88,
184,코스맥스,"100,000",700,+0.70%,500,"10,050","10,050",22.63,"75,946",26.07,10.45,
185,휴켐스,"24,500",450,+1.87%,"1,000","10,015","40,879",8.87,"1,457,930",16.09,10.82,
186,KBSTAR 200,"31,685",305,+0.97%,0,"9,981","31,500",0.09,"798,960",N/A,N/A,
187,KODEX 코스닥150 레버리지,"13,950",270,+1.97%,0,"9,918","71,100",0.45,"11,096,477",N/A,N/A,
188,코오롱인더,"35,800",100,-0.28%,"5,000","9,658","26,979",16.88,"380,337",6.16,1.58,
189,대상,"27,150",550,+2.07%,"1,000","9,407","34,648",18.16,"274,475",7.26,11.17,
190,SK가스,"101,500","4,500",+4.64%,"5,000","9,369","9,230",8.69,"24,484",2.69,9.85,
191,아시아나항공,"4,130",145,+3.64%,"5,000","9,220","223,235",6.13,"3,223,742",-0.84,-90.67,
192,JB금융지주,"4,670",80,+1.74%,"5,000","9,199","196,983",39.06,"294,454",2.82,10.36,
193,SK디앤디,"48,200",200,-0.41%,"1,000","9,153","18,990",4.90,"301,050",9.91,12.66,
194,DGB금융지주,"5,370",10,+0.19%,"5,000","9,083","169,146",45.85,"584,419",2.92,7.31,
195,일진다이아,"63,000","3,200",+5.35%,"1,000","8,948","14,203",1.94,"742,186",127.02,8.06,
196,영풍,"484,000","1,500",+0.31%,"5,000","8,915","1,842",4.38,"1,972",3.99,7.40,
197,쿠쿠홈시스,"39,600","1,000",+2.59%,100,"8,885","22,437",4.18,"46,683",11.60,16.10,
198,롯데리츠,"5,120",30,+0.59%,500,"8,805","171,969",9.05,"188,808",59.53,1.64,
199,코리안리,"7,240",50,+0.70%,500,"8,715","120,369",27.46,"205,598",5.18,8.04,
200,두산,"50,800",100,+0.20%,"5,000","8,394","16,524",7.43,"233,036",14.70,23.52,
201,KODEX 단기채권PLUS,"102,690",15,+0.01%,0,"8,268","8,051",0.00,"1,488",N/A,N/A,
202,동원산업,"223,000","8,000",+3.72%,"5,000","8,201","3,678",7.17,"19,360",9.08,4.45,
203,현대홈쇼핑,"68,100","1,200",+1.79%,"5,000","8,172","12,000",24.42,"62,720",10.53,5.03,
204,제이알글로벌리츠,"4,890",5,+0.10%,"1,000","8,098","165,600",0.01,"174,384",N/A,N/A,
205,CJ CGV,"22,950",350,-1.50%,500,"8,055","35,100",5.43,"505,911",-1.47,-57.60,
206,오리온홀딩스,"12,800",0,0.00%,500,"8,019","62,645",9.08,"205,450",11.67,2.55,
207,삼양식품,"105,500",0,0.00%,"5,000","7,947","7,533",6.73,"33,673",10.57,23.15,
208,디피씨,"18,950",200,-1.04%,500,"7,898","41,678",1.22,"2,013,019",56.74,7.12,
209,JW중외제약,"37,550",150,-0.40%,"2,500","7,855","20,920",5.86,"113,373",-25.07,-10.31,
210,동아에스티,"92,700",600,-0.64%,"5,000","7,827","8,444",26.11,"45,980",9.76,11.58,
211,보령제약,"16,250",0,0.00%,500,"7,738","47,620",9.14,"238,554",25.92,11.96,
212,대한전선,902,4,+0.45%,500,"7,725","856,473",1.85,"9,758,542",60.13,-3.99,
213,미래에셋생명,"4,345",5,-0.11%,"5,000","7,691","177,016",5.76,"338,378",7.48,4.98,
214,화승엔터프라이즈,"12,650",300,+2.43%,500,"7,658","60,537",3.96,"452,315",13.75,19.87,
215,태광산업,"687,000","2,000",+0.29%,"5,000","7,649","1,113",9.43,"1,474",5.87,4.34,
216,경동나비엔,"60,000","2,700",+4.71%,"1,000","7,644","12,740",10.67,"382,760",19.50,9.59,
217,GKL,"12,200",0,0.00%,500,"7,546","61,856",6.46,"405,134",21.71,12.62,
218,제일약품,"51,100",900,+1.79%,500,"7,514","14,705",5.26,"871,750",-111.82,-5.96,
219,S&T모티브,"51,200",200,-0.39%,"5,000","7,487","14,623",23.52,"67,212",10.70,0.33,
220,롯데칠성,"92,900",500,-0.54%,500,"7,426","7,993",18.67,"30,077",-9.20,-11.68,
221,NICE,"19,350",450,-2.27%,500,"7,330","37,882",22.08,"75,955",91.27,4.39,
222,현대그린푸드,"7,500",200,+2.74%,500,"7,328","97,704",11.86,"994,059",15.46,3.20,
223,한섬,"29,750",600,-1.98%,500,"7,327","24,630",28.34,"189,047",8.86,8.37,
224,효성첨단소재,"163,500","10,500",+6.86%,"5,000","7,325","4,480",6.20,"256,524",-5.56,-19.74,
225,ARIRANG 200,"31,795",300,+0.95%,0,"7,249","22,800",0.13,"171,905",N/A,N/A,
226,동화약품,"25,950","1,400",+5.70%,"1,000","7,248","27,931",3.81,"1,703,458",42.20,3.15,
227,HANARO 200,"31,645",290,+0.92%,0,"7,183","22,700",0.00,"188,010",N/A,N/A,
228,KINDEX 200,"31,675",290,+0.92%,0,"7,079","22,350",14.43,"344,001",N/A,N/A,
229,LIG넥스원,"32,000",500,+1.59%,"5,000","7,040","22,000",5.74,"81,146",23.22,N/A,
230,롯데하이마트,"29,800",150,+0.51%,"5,000","7,035","23,608",12.69,"73,481",-7.58,-5.02,
231,한세실업,"17,550",650,+3.85%,500,"7,020","40,000",7.79,"331,751",-41.99,-0.06,
232,KODEX MSCI Korea TR,"10,080",125,+1.26%,0,"7,016","69,600",15.24,"358,937",N/A,N/A,
233,TIGER 단기채권액티브,"50,460",5,+0.01%,0,"7,013","13,898",0.00,565,N/A,N/A,
234,현대일렉트릭,"19,250","1,850",+10.63%,"5,000","6,939","36,047",6.40,"6,843,774",-3.29,-34.08,
235,한전기술,"18,150",100,+0.55%,200,"6,937","38,220",2.32,"153,821",48.66,5.54,
236,아주캐피탈,"12,000",0,0.00%,"5,000","6,906","57,546",1.13,"34,620",6.05,12.97,
237,풍산,"23,900",0,0.00%,"5,000","6,698","28,024",11.74,"175,285",69.08,1.28,
238,HDC,"11,200",100,-0.88%,"5,000","6,691","59,742",21.42,"523,949",3.06,12.58,
239,동원F&B,"173,000",500,-0.29%,"5,000","6,676","3,859",6.59,"7,262",10.38,10.00,
240,효성중공업,"71,500","6,100",+9.33%,"5,000","6,667","9,325",5.80,"2,455,659",-11.83,1.45,
241,풀무원,"17,450",100,-0.57%,500,"6,652","38,121",1.22,"186,364",50.87,0.95,
242,롯데제과,"102,500","1,000",-0.97%,500,"6,577","6,417",16.94,"14,200",20.09,3.19,
243,삼양사,"63,500",200,-0.31%,"5,000","6,549","10,313",4.92,"29,029",13.53,3.07,
244,잇츠한불,"29,650",0,0.00%,500,"6,502","21,929",2.92,"107,944",-64.88,-1.11,
245,쿠쿠홀딩스,"90,900",500,-0.55%,500,"6,465","7,112",4.93,"6,883",6.58,12.38,
246,한진중공업,"7,680",120,+1.59%,"5,000","6,395","83,274",20.78,"264,355",4.09,-132.20,
247,아모레퍼시픽우,"60,400",0,0.00%,500,"6,377","10,558",63.85,"18,739",30.37,N/A,
248,쌍용차,"4,255",470,+12.42%,"5,000","6,376","149,840",76.54,"9,231,070",-1.37,-62.27,
249,서흥,"54,600","1,700",+3.21%,500,"6,317","11,569",13.39,"42,962",15.13,11.15,
250,동아쏘시오홀딩스,"102,500",0,0.00%,"5,000","6,292","6,138",13.99,"21,149",21.42,2.67,
